ticket,rendimiento
a.us,0.0005348522343017285
aap.us,0.0008550022019351494
aapl.us,-0.00034434729068646237
abc.us,0.0006589909507631536
abt.us,0.000277477318822909
acn.us,0.0012652368235068518
adbe.us,0.0007454084119452093
adi.us,0.000493187783255394
adm.us,0.00017672509260794556
adp.us,0.0005547053299970356
ads.us,0.0012033733638772738
adsk.us,0.0010059522613461165
aee.us,0.0004314471809028568
aep.us,0.00014426200247353354
aes.us,6.352085032067173e-06
aet.us,0.0005377578051621506
afl.us,4.47920156969951e-05
agn.us,0.0006471186338312222
aig.us,-0.00021269863592396178
aiv.us,0.0007709122020969186
aiz.us,0.0007634349490719298
ajg.us,0.0005593109460382994
akam.us,0.0003373699752908601
alb.us,0.0001965590967832061
algn.us,0.0006817566579030832
alk.us,0.0010351880578318093
all.us,0.0004990876544844129
alxn.us,0.000894911212253489
amat.us,0.00042353898362344777
amd.us,-0.0014764303634857232
ame.us,0.000907190610729084
amg.us,0.0005731807220470549
amgn.us,0.0009268417046706308
amp.us,0.0009436220807089793
amt.us,0.0006439084123872821
amzn.us,0.0006892056027493392
andv.us,0.0011200484358099216
anss.us,0.0007832086576963676
antm.us,0.0008915573506508079
aon.us,0.0012117116509328943
aos.us,0.0004142150128546334
apa.us,-0.00043116229940779545
apc.us,-2.963136534901048e-05
apd.us,0.00035354454861588933
aph.us,0.0005949017340720864
are.us,0.007586995372790646
atvi.us,4.708260443418817e-05
avb.us,0.00645857387547014
avgo.us,0.00039660447847232583
avy.us,0.0002941135970116531
awk.us,0.00016099873677947847
axp.us,0.0005128052231376405
ayi.us,0.001081327970627055
azo.us,0.0009298650395719624
ba.us,9.31900462219087e-05
bac.us,-0.0012141138768316272
bax.us,0.00013611836778800826
bbt.us,0.0005725329421132279
bby.us,-8.152508900483694e-05
bdx.us,0.0004070620278232601
ben.us,0.0004284036970173625
biib.us,0.0009069463618403968
bk.us,0.00024470649737702035
blk.us,-0.00028504912433817555
bll.us,0.0007561508028479035
bmy.us,0.000745717002835297
bsx.us,-3.7818222898810174e-06
bwa.us,0.0008664928473742873
bxp.us,0.08084266527021482
c.us,-0.0005333107971926026
ca.us,0.00019905942755473293
cag.us,0.00047001361474774856
cah.us,0.00047683876311986894
cat.us,-8.358423825893689e-05
cb.us,0.000714348796879835
cbg.us,0.0006299492380609545
cbs.us,0.0008293667243189155
cci.us,0.00046551494464867866
ccl.us,0.00011724994943573945
cdns.us,0.0010793204470070704
celg.us,0.0006242947727173034
cern.us,0.0005001877702308406
cf.us,1.7280588102770703e-05
chd.us,0.0005899978998714145
chk.us,-0.001037304627344901
chrw.us,0.0005873660227539752
ci.us,0.0008717392246321224
cinf.us,0.0003444036892424347
cl.us,0.0007409003699106217
clx.us,0.0005105850436476391
cma.us,0.0003359064669473048
cmcsa.us,0.0007306733486704488
cme.us,0.00018083781322801473
cmg.us,0.0011534399556194848
cmi.us,0.00014706205542475964
cms.us,0.00040159387354027896
cnc.us,0.0013271778917666663
cnp.us,0.00020271232014823737
cof.us,0.00021222498663609239
cog.us,0.00023586325618303103
col.us,0.0005183554826401926
coo.us,0.0007019447611323377
cop.us,0.0001806829184245797
cost.us,0.0006602564056994409
cpb.us,0.0005798524407756386
crm.us,0.0007665169639852892
csco.us,0.0003847972410618321
csx.us,0.00022699865881798076
ctas.us,0.00046359804343153416
ctl.us,-0.0001283578724029376
ctsh.us,0.00044664733409391225
ctxs.us,0.0002883270280425404
cvs.us,0.0008189465083743822
cvx.us,0.00023394557615123842
cxo.us,0.0006458876487558193
d.us,0.00054927964571246
dal.us,0.0002509541034353286
de.us,8.540774354981256e-05
dfs.us,0.0006472877850852981
dg.us,0.0003687496457003284
dgx.us,0.0004887369902891948
dhi.us,-4.891426858053353e-05
dhr.us,0.0006454609343292337
dis.us,0.0006856630952896816
disca.us,0.0007118123429604257
disck.us,0.0012985648815123613
dish.us,0.0009288032044399294
dlr.us,4.209790056146191e-05
dltr.us,0.0006805657636385364
dov.us,0.0002700859183046822
dps.us,0.0007344464145170771
dre.us,0.0005026787256405089
dri.us,0.0005989300724844061
dte.us,0.0005101878937190621
duk.us,0.0002254476934781389
dva.us,0.000493836561710679
dvn.us,-0.0004442440836224305
dwdp.us,0.0005931812395468847
ebay.us,0.00042645675868713555
ecl.us,0.0007892747284122067
ed.us,0.00033324192454027584
efx.us,0.0008570816278626144
eix.us,-0.0009123800934136771
el.us,0.00095874674062022
emn.us,0.0002427669320599074
emr.us,0.00017340533486306036
eog.us,5.197840676346203e-05
eqix.us,0.0006558569804729267
eqr.us,0.0006317719107639004
eqt.us,5.847397636578439e-05
es.us,0.0004218118747784364
esrx.us,0.00031792811898316434
ess.us,0.0006785941645062504
etfc.us,-2.5010687681727812e-05
etn.us,0.0001763062520719004
etr.us,9.306302258698342e-05
ew.us,0.0007742878410257648
exc.us,-0.00016706523570167046
expd.us,0.00042738695252713836
expe.us,0.000618086884759802
exr.us,0.0011402034735930853
f.us,-0.0008100788348980602
fast.us,0.0006241227662381318
fcx.us,-0.001301977589675682
fdx.us,0.00023102870569149798
fe.us,-0.000140958043266004
ffiv.us,0.00038170821996282484
fis.us,0.0009504038936668901
fisv.us,0.0009770892861366272
fitb.us,1.408549224817865e-05
fl.us,0.00014022273237231515
flir.us,0.0004569274462174724
flr.us,4.300611891208303e-05
fls.us,0.0005444902644785247
fmc.us,0.0005464133201855367
fox.us,0.000930521560984534
foxa.us,0.0008595369011105444
frt.us,0.0005274415023787998
fti.us,0.00044960405727153223
gd.us,0.0006526436860091878
ge.us,-0.00018671009090980722
ggp.us,0.0009698859028897703
gild.us,-6.848103808873425e-06
gis.us,0.0005279731734793092
glw.us,-0.00033701191059863254
googl.us,-0.00044515816380134073
gpc.us,0.0003808597792770201
gpn.us,0.0002494617203828149
gps.us,0.0007353036218709101
grmn.us,0.0004552434280455406
gs.us,2.059182114179628e-05
gt.us,-0.0003834923770985878
gww.us,0.0010853531689461763
hal.us,-0.00024135901419107916
has.us,8.246793363610915e-06
hban.us,-0.00013187530611777815
hbi.us,0.0008270776648061262
hcn.us,0.0003898594056803878
hcp.us,0.00044147464090388776
hd.us,0.0008641142814652363
hes.us,-0.0001826394463907128
hig.us,8.914733404046064e-05
hog.us,0.0006874460897159314
holx.us,0.00035301751287519887
hon.us,0.00047286864415735445
hp.us,1.702815178989298e-05
hpq.us,0.000499593831737718
hrb.us,0.0005733049283576878
hrl.us,0.0006773977511133534
hrs.us,8.740463993647148e-05
hsic.us,0.0007148069109644455
hst.us,0.0006030376034489437
hsy.us,0.0010100805160288063
hum.us,0.008334948859119205
ibm.us,0.0007235775588382033
ice.us,0.0004623759790327725
idxx.us,0.0010761130133870628
iff.us,0.0005125012680838216
ilmn.us,0.0014409405517447976
incy.us,0.0014631506974014778
intc.us,0.0005869006778327509
intu.us,0.0012143842804350914
ip.us,0.0002487058901183823
ipg.us,0.0006668660728783198
ir.us,0.0008280558516036284
irm.us,0.0005311463002624194
isrg.us,0.0005616703339433946
it.us,0.001630700047348725
itw.us,0.0002645942822297098
ivz.us,9.057864339736738e-05
jbht.us,0.0007682012148647784
jci.us,0.0006899194594092762
jec.us,0.00039786615524766474
jnj.us,0.00024733312175025167
jnpr.us,0.0007264185546762389
jpm.us,0.00014877183650642675
jwn.us,0.0007861104106607892
k.us,0.00041223681981768814
key.us,0.00019677153069329084
kim.us,0.00016241228008571579
klac.us,0.0008048440411845138
kmb.us,0.0004988710390506336
kmx.us,0.0006633353141276917
ko.us,0.00033606686542977693
kr.us,0.0008439762893735577
kss.us,0.0005245593218555134
ksu.us,0.0009923838324976007
l.us,-2.5267045872480206e-05
lb.us,0.001174567973329518
leg.us,0.0006804232263311889
len.us,9.917497314161942e-05
lh.us,0.0006198048155179775
lkq.us,0.00039240498574137617
lll.us,0.0005915890061159996
lly.us,0.0002851660847017429
lmt.us,0.0006078199974948454
lnc.us,0.0004884393486710586
lnt.us,0.0005862150797530953
low.us,0.0009973252792747065
lrcx.us,0.0006267405235867396
luk.us,-0.0003887512432350216
luv.us,-1.3713167685527365e-05
m.us,0.0006010159795105783
ma.us,0.0004076988767860058
maa.us,0.00029882944444432896
mac.us,0.0005664334737051367
mar.us,0.0009100077210212729
mas.us,0.0003347409962847893
mat.us,9.469035942492362e-05
mcd.us,0.00019619434316637646
mchp.us,0.0001858389570072829
mck.us,0.0006079551169589346
mco.us,0.0012625521796713769
mdlz.us,0.0006088035732302292
mdt.us,0.0003283935544006458
met.us,6.537362748440474e-05
mgm.us,-0.0008031643400862045
mhk.us,0.0004213502105759882
mkc.us,0.0006944366064136055
mlm.us,-0.00014078019646663917
mmc.us,0.0009967603802648042
mmm.us,0.0004672433472531527
mo.us,0.0005336514361642224
mon.us,0.00021110155690541674
mos.us,-0.0008344424637343218
mrk.us,0.00022145593590396174
mro.us,-4.49994025960589e-05
ms.us,-0.0005721227197479714
msft.us,0.0003391083210477245
msi.us,0.001357954047877068
mtb.us,0.00036521844910492333
mtd.us,0.0011458761908241545
mu.us,-0.0008609374762738419
myl.us,0.000482553498886844
nbl.us,0.00021579539248482398
ndaq.us,0.0007751742627954117
nee.us,0.0006517871794822168
nem.us,-0.0009210402494452603
nflx.us,0.0014422100988314107
nfx.us,-0.00026611755681776026
ni.us,0.0007346333196251255
nke.us,0.0008113201595592678
noc.us,0.0006834392459437868
nov.us,0.00021104866700556585
nrg.us,-7.454385504429281e-05
nsc.us,0.0006609464300971011
ntap.us,0.0006336974598697067
ntrs.us,0.0003481337523659982
nue.us,-9.968931898175488e-05
nvda.us,-0.00020958053281416755
nwl.us,0.0005732817345747478
o.us,0.00014461124087877168
oke.us,0.0008267400438970884
omc.us,0.0004249228767561716
orcl.us,0.0005854264353634554
orly.us,0.0013684363552231582
oxy.us,-0.00023979898430268571
payx.us,0.0001813100592698174
pbct.us,-0.0005184468678118674
pcar.us,0.00038907347401471743
pcg.us,0.036376194337524086
pcln.us,0.00019218437785729022
pdco.us,0.0008322794028394248
peg.us,4.708259204851743e-05
pep.us,0.0005488591980154073
pfe.us,0.00037779633517050784
pfg.us,0.0010098156953893753
pg.us,0.0006209395871343996
pgr.us,0.000443015085490189
ph.us,0.0005938812454487226
phm.us,-0.00040270865657155634
pkg.us,0.0003462188357521447
pki.us,0.0003803767968051701
pld.us,0.0003299176528630513
pm.us,0.0005994658583814471
pnc.us,0.000319742546893548
pnr.us,0.0003815864554272612
pnw.us,0.00034759328079083323
ppg.us,0.0008395860702188518
ppl.us,-0.0003240264329842432
prgo.us,0.0009846424903936076
pru.us,0.000582245321306042
psa.us,0.0006712359005801218
pvh.us,0.0004082001833128824
pwr.us,6.367969904906475e-05
px.us,0.0005367062687743547
pxd.us,0.007575664821505966
qcom.us,0.00025289859602881657
rcl.us,0.0006466869561163665
re.us,0.0002962025466627372
reg.us,0.0003735050507972143
regn.us,0.0013887875108955347
rf.us,0.00016939332848846565
rhi.us,0.0003480296410947577
rht.us,0.00042292858228498215
rjf.us,0.0007272867923263802
rl.us,0.0008301160298475468
rmd.us,0.0007955448911827077
rok.us,0.0006629354580660401
rop.us,0.0008429556835099857
rost.us,0.0007466143007937454
rrc.us,-0.00015354793238299918
rsg.us,0.00021044116175672473
rtn.us,0.0003764259676141679
sbac.us,0.0007954150163081068
sbux.us,0.0007088613753090169
scg.us,0.00023234327963312247
schw.us,0.0005403416167367003
see.us,7.11165400346951e-05
shw.us,0.0014507909593018547
sig.us,0.00174693405673949
sjm.us,0.00048193051344853525
slb.us,-7.170401601117694e-05
slg.us,-0.00011026833866522153
sna.us,0.0006176675773886959
sni.us,0.0004666984123536785
snps.us,0.0012260140806014488
so.us,0.00036465671061019264
spg.us,0.0005441531900521594
spgi.us,0.0009039576962889615
srcl.us,0.0006874774384182229
sre.us,0.0006631648303529623
sti.us,0.00030959679013519044
stt.us,0.0005529091733591213
stx.us,0.0004413335246216708
stz.us,0.0010980832188044617
swk.us,0.00046669057945699727
swks.us,-0.000514325339986852
syk.us,0.0003730759380770517
symc.us,0.0005319941344595017
syy.us,0.00017401008230234335
t.us,-0.00015711643761354504
tap.us,0.00027467082008681885
tdg.us,0.0010828747070561993
tel.us,0.0011765680325699901
tgt.us,0.00025393202962905665
tif.us,0.0008278278264041324
tjx.us,0.0010587874640666877
tmk.us,0.0008766711289844442
tmo.us,0.0006379271213921261
tpr.us,0.0005147419961120104
trow.us,0.00023242757546816387
trv.us,0.00042216246406070286
tsco.us,0.0008285995506979614
tsn.us,0.00048099358176867743
tss.us,0.00067175064611224
twx.us,0.0010800451627159505
txn.us,0.001089685522432429
uaa.us,0.0011331372775298697
ual.us,0.0005347513688443539
udr.us,0.000761209607261066
uhs.us,0.000460258236902275
ulta.us,0.0007941945821649997
unh.us,0.0009495177005142588
unm.us,0.0005467554737133265
unp.us,0.0007885627852034555
ups.us,0.00019584572253237577
uri.us,0.0008733698166457964
usb.us,0.0005736636807644974
utx.us,0.00011632601236696207
v.us,0.0005131519221132046
var.us,0.0007382777875812262
vfc.us,0.0007117802104387415
vlo.us,0.00038328384531089186
vmc.us,0.00034999329467488285
vno.us,0.0003776894479618038
vrsk.us,0.0011558287404001518
vrsn.us,0.0012340743524192892
vtr.us,0.0003824555313430713
vz.us,2.880221505827643e-05
wat.us,0.0006647932213638762
wba.us,0.0008232713834750991
wdc.us,0.0006544156981968747
wec.us,0.0005371597448800953
wfc.us,0.0003571679314414457
whr.us,0.000555672656048479
wltw.us,0.0011171642275439287
wm.us,0.00033502792855398056
wmb.us,0.0006408721832435702
wmt.us,0.0006288763668317306
wu.us,0.00012441895604683656
wy.us,0.0001930987364965491
wyn.us,0.0007786314141997421
wynn.us,6.70253767140338e-05
xec.us,0.00045256927843961934
xel.us,0.0003793008796805799
xl.us,0.0003542675683352781
xlnx.us,0.0007571399078952555
xom.us,0.0005358251512045105
xray.us,0.0006285791715254488
xrx.us,0.00023342521203466074
yum.us,0.0004893151660393495
zbh.us,0.0006416844491427161
zion.us,0.0005097621213629029
